"lang"
{
	"Language"		"turkish"
		"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		"citadel_ability_time_bank"				"Time Bank"
		"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		"citadel_ability_time_bank_trigger"		"Speed Time"
		"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		"modifier_time_bank_save_time"			"Slow time"
		"modifier_time_bank_speed_time"			"Accelerating time"
		"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"s"
		"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"s"
		"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Paradoxical Swap"
		"citadel_ability_chrono_swap_quip"		"Düşman bir kahramanla yer değiştir"
		"modifier_chrono_swap_bubble_move"		"Paradoksal Yer Değiştirme"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">Hedef düşman kahramanla konumunuzu değiştiren</span> bir yetenek ateşleyin. Etki süresi boyunca, <span class=\"highlight\">büyü can çalması</span> kazanırsınız ve düşman <span class=\"highlight\">zamanla hasar alır</span>."
		"modifier_citadel_chrono_swap_debuff"		"Yavaşlatıldı"
		"modifier_citadel_chrono_swap_buff"		"Büyü Bağışıklığı"
		"CooldownOnMiss_Label"					"Iskalama Bekleme Süresi"
		"CooldownOnMiss_postfix"					"s"
		"AllyCooldownReduction_label"				"Müttefik Bekleme Süresi Azaltımı"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"Yer Değiştirme Hasarı"
		"SwapTotalHeal_label"						"Yer Değiştirme Süresi Boyunca İyileşme"
		"SpellLifesteal_label"					"Büyü Can Çalma"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Büyü Can Çalma (NPC)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		"modifier_chrono_sphere_friendly"			"Time Accelerated"
		"SphereRadius_label"						"Sphere Radius"
		"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"Time Stop"
		"MinDuration_label"						"Min. Süre"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetic Carbine"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Yüksek hasar ve zaman durdurma etkisi için silahınızı şarj edin"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Silahınızı şarj etmeye başlayın ve tam şarj olduğunda <span class=\"highlight\">artan hareket hızı</span> kazanın. Bir sonraki atışınız enerjiyi serbest bırakarak <span class=\"highlight\">büyü hasarı</span> verir ve vurulan düşmana <span class=\"highlight\">zaman durdurma</span> uygular. Verilen hasar, mevcut silah hasarınızın güçlendirilmiş halidir. <br><br>Güçlendirilmiş atış hazır olduğunda [{s:iv_attack2}] tuşuna basarak kendiniz üzerinde zamanı yavaşlatabilirsiniz."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s Bekleme Süresi ve +{s:SpeedBoostDuration}s Hız Artışı Süresi"
	
		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> Maksimum Hasar Artışı"
		"SpeedChange_label"                           "Bonus Hız"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Hız Süresi"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"Tam Şarj Süresi"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"Mermi Hasarı"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maksimum Hasar Artışı"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Min. Hasar Artışı"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Maks. Durdurma Süresi"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"Min. Durdurma Süresi"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetik Karabina"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		"citadel_ability_revenant_blast"				"Shock Wave"
		"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		"modifier_infuse_weapon_active"						"Weapon Infused"
		"modifier_infuse_weapon_proc_buildup"				"Weakening"
		"citadel_ability_revenant_energy_strike"		"Energy Strike"
		"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"Bruising Shot"
		"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		"BruiseDuration_label"					"Bruise Duration"
		"BruiseDamageVulnerability_label"			"Damage Increase"
		"BruiseDamageVulnerability_postfix"		"% per stack"
		"BonusPelletsPerShot_label"				"Pellets per shot"
		"ability_slingshot_catapult"			"Catapult"
		"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		"ExplodeDamage_label"						"Explode Damage"
		"ability_slingshot_open_wounds"			"Open Wounds"
		"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		"BurstDamage_label"						"Burst Damage"
		
		"ability_slingshot_ultimate"			"Earthquake"
		"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"Hasarınızı artıran napalm püskürtün"
		"ability_incendiary_projectile_desc"	"<span class=\"highlight\">Düşman hareketini yavaşlatan</span> ve Infernus'un onlara verdiği <span class=\"highlight\">hasarı artıran</span> napalm püskürtün."
		"ability_incendiary_projectile_t2_desc"	"Infernus kurbanlarına karşı <span class=\"highlight\">%{s:LifestealPercentHero} Can Çalma</span> kazanır"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+%{s:DamageAmplification}</span> Hasar Artışı ve <span class=\"highlight\">%{s:HealAmpReceivePenaltyPercent}</span> İyileşme/Yenilenme"
		"DamageAmplification_label"				"Hasar Artışı"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "Yakıcı Mermiden Yanma"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"Arkanızda alev izi bırakarak ileri atılın"
		"ability_flame_dash_desc"		"<span class=\"highlight\">Yüksek hızda</span> ileri hareket edin ve arkanızda <span class=\"highlight\">düşmanları yakan</span> bir alev izi bırakın.<br>Daha hızlı koşmak için [{s:iv_attack}] tuşunu basılı tutun."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration}s boyunca <span class=\"highlight\">+%{s:FireRateSlow} Atış Hızı Yavaşlatma</span>"
		"modifier_flamedash"			"Alev Koşusu"
		"ability_flame_dash_cancel_trigger"	"Alev Koşusunu İptal Et"

		"DashSpeed_label"					"Koşu Hızı"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"Maks. Koşu Hızı"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"İz Genişliği"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"Bonus Büyü Hasarı"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"İz Süresi"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"Zayıflatma Süresi"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"Koşu Süresi"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"Düşman Hareket Yavaşlatma"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"Düşman Atış Hızı"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Zayıflatma Süresi"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"Alev Koşusu"

		"ability_afterburn"			"Afterburn"
		"ability_afterburn_quip"	"Düşmanları ateşe vermek için ateş edin"
		"ability_afterburn_desc"	"Mermileriniz düşmanları vurdukça <span class=\"highlight\">biriken yanma etkisi uygular</span>. Infernus'un mermileri ve yetenekleri etki süresini <span class=\"highlight\">yeniler</span>."
		"ability_afterburn_t1_desc"	"Kurbanlar <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> daha az Büyü Hasarı verir."

		"modifier_citadel_afterburn_buildup"	"Tutuşuyor"
		"BuildUpBulletPercentPerHit_label"		"Mermi başına birikim"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Kafadan Vuruş Birikimi"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"Yayılma Yarıçapı"
		"AfterburnExplodeRadius_postfix"			"m"
		"AfterburnExplodeDamage_label"			"Patlama Hasarı"
		"afterburn_spirit_stolen_debuff"			"Büyü Çalındı"
		"afterburn_spirit_stolen_buff"			"Büyü Alındı"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Alev Etkisinden Yanma"
		"modifier_afterburn_dot"		"Alev Etkisinden Yanma"


		"ability_fire_bomb"				"Concussive Combustion"
		"ability_fire_bomb_quip"		"Kısa bir gecikmeden sonra yakındaki tüm düşmanları sersemlet"
		"ability_fire_bomb_desc"		"Sizi, kısa bir gecikmeden sonra patlayan canlı bir bombaya dönüştürür, menzilindeki <span class=\"highlight\">tüm düşmanları sersemletir</span>."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> Sersemletme Süresi ve <span class=\"highlight\">+{s:Radius}m</span> Yarıçap"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Hasar</span> ve vurulan düşman kahramanlardan <span class=\"highlight\">%{s:LifeStealPercentOnHit} can çalma</span>"

		"ability_fire_bomb/modifier_progressbar"		"Güç Biriktirme"

		"BurnDPS_label"					"Yanma DPS"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		"ability_tempest_ion_dagger"		"Ion Dagger"
		"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"s"
		"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		"modifier_tempest_ionized_bullets_charged"	"Charged!"
		"modifier_tempest_ionized_bullets_buildup" 	"Ionizing"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"
		
		"ability_tempest_faraday_cage"		"Faraday Cage"
		"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		"FaradayCageHealth_label" "Cage Health"
		"FaradayCageDuration_label" "Cage Duration"
				
		"ability_tempest_tesla_coil"		"Tesla Coil"
		"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		"TeslaCoilHealth_label"			"Tesla Coil Health"
		"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			"m"
		"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"Bonus Büyü Hasarı"

		"ability_tempest_weathermaker"		"Weathermaker"
		"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		"VisionDuration_label"			"Vision Duration"	
		"VisionDuration_postfix"	 		"s"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		
		"apocalypse_gigantic_sword" "Gigantic Sword"
		"modifier_gigantic_sword" "You have a Gigantic Sword"
		"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "Bonus Damage"
		"MeleeDamageBonusPct_suffix" "%"
		
		"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" "%"
	
		"apocalypse_four_horsemen" "Four Horsemen"
		"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."
